Reading species list...
[22/Aug/2017:15:24:16] ENGINE Bus STARTING
[22/Aug/2017:15:24:16] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:15:24:17] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:15:24:17] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
Saving chemkin files
Chemkin file contains 2123 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 2123 reactions.
Processing species TC3H6O2CHO...
Adding species TC3H6O2CHO(361) to model core
Generating thermodynamics for new species...
Generating kinetics for new reactions...
For reaction TC3H6O2CHO(361) <=> CC1(C)OOC1[O](6660), Ea raised from 117.4 to 119.7 kJ/mol to match endothermicity of reaction.
For reaction TC3H6O2CHO(361) <=> CC1(CC1O)O[O](6661), Ea raised from 49.9 to 52.1 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    TC3H6O2CHO(361)
Created 3 new edge species
    CC1(C)OOC1[O](6660)
    CC1(CC1O)O[O](6661)
    COC=C(C)O[O](6662)
Added 2 new core reactions
    TC3H6O2CHO(361) <=> IC3H6CO(465) + HO2(17)
    TC3H6OCHO(448) + O(15) <=> TC3H6O2CHO(361)
Created 10 new edge reactions
    TC3H6O2CHO(361) <=> CC1(C)OOC1[O](6660)
    TC3H6O2CHO(361) <=> CC1(C)OO1(4110) + HCO(43)
    [CH2]C(C)(C[O])O[O](3544) <=> TC3H6O2CHO(361)
    [CH2]C(C)([CH]O)O[O](6654) <=> TC3H6O2CHO(361)
    CC(C=O)O[O](2002) + [CH2](817) <=> TC3H6O2CHO(361)
    TC3H6O2HCO(444) <=> TC3H6O2CHO(361)
    [C-]#[O+](832) + IC3H7O2(62) <=> TC3H6O2CHO(361)
    TC3H6O2CHO(361) <=> CC1(CC1O)O[O](6661)
    C[C](C)O[O](2376) + HCO(43) <=> TC3H6O2CHO(361)
    COC=C(C)O[O](6662) <=> TC3H6O2CHO(361)

After model enlargement:
    The model core has 517 species and 2125 reactions
    The model edge has 6069 species and 10 reactions


Removing 0 edge reactions that aren't useful
Adding 12 new RMG reactions to be checked.
In total will check 12 edge reactions
against 0 unmatched chemkin reactions.
Removing 12 edge reactions that didn't match anything.
Reaction TC3H6O2CHO(361) <=> IC3H6CO(465) + HO2(17) was not in edge! Could not remove it.
Reaction TC3H6OCHO(448) + O(15) <=> TC3H6O2CHO(361) was not in edge! Could not remove it.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species TC3H6O2CHO!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
Still to process 291 matches: ['TC3H6O2HCO', 'C4H6O2-1OOH4', 'CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C5H10OOH1-3OH', 'C5H10OOH2-4OH', 'C5H10OOH3-1OH', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 2125 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 2125 reactions.
Processing species TC3H6O2HCO...
Adding species TC3H6O2HCO(444) to model core
Generating thermodynamics for new species...
Generating kinetics for new reactions...
For reaction TC3H6O2HCO(444) <=> CC(=O)[C]=O(3401) + OH(12) + CH3(25), Ea raised from 230.7 to 235.5 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    TC3H6O2HCO(444)
Created 1 new edge species
    HOCOCQ(CH3)2(781)
Added 1 new core reactions
    IC3H6CO(465) + HO2(17) <=> TC3H6O2HCO(444)
Created 10 new edge reactions
    TC3H6O2HCO(444) <=> CC1(C)OC1=O(6304) + OH(12)
    CC([C]=O)OO(2047) + [CH2](817) <=> TC3H6O2HCO(444)
    TC3H6O2HCO(444) <=> CC1(C)OC1=O(6304) + OH(12)
    C[C](C)[C]=O(3040) + HO2(17) <=> TC3H6O2HCO(444)
    CC(C)([O])[C]=O(2380) + OH(12) <=> TC3H6O2HCO(444)
    TC3H6O2HCO(444) <=> CC(=O)[C]=O(3401) + OH(12) + CH3(25)
    OH(12) + IC4KETIT(493) <=> TC3H6O2HCO(444) + H2O(16)
    HOCOCQ(CH3)2(781) + H(14) <=> TC3H6O2HCO(444) + H2O(16)
    TC3H6O2HCO(444) + H2O2(11) <=> HO2(17) + IC4KETIT(493)
    TC3H6O2HCO(444) + H2O2(11) <=> HOCOCQ(CH3)2(781) + OH(12)

After model enlargement:
    The model core has 518 species and 2126 reactions
    The model edge has 6069 species and 10 reactions


Removing 0 edge reactions that aren't useful
Adding 11 new RMG reactions to be checked.
In total will check 11 edge reactions
against 0 unmatched chemkin reactions.
Removing 11 edge reactions that didn't match anything.
Reaction IC3H6CO(465) + HO2(17) <=> TC3H6O2HCO(444) was not in edge! Could not remove it.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species TC3H6O2HCO!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
Still to process 290 matches: ['C4H6O2-1OOH4', 'CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C5H10OOH1-3OH', 'C5H10OOH2-4OH', 'C5H10OOH3-1OH', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 2126 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 2126 reactions.
Processing species C4H6O2-1OOH4...
Adding species C4H6O2-1OOH4(474) to model core
Generating thermodynamics for new species...
Resonance isomer 1 OC=C[CH]COO gives H298=-118587 J/mol
Resonance isomer 2 O[CH]C=CCOO gives H298=-52940 J/mol
Resonance isomer 1 OC[CH]C=COO gives H298=-89132 J/mol
Resonance isomer 2 OCC=C[CH]OO gives H298=-45409 J/mol
Generating kinetics for new reactions...
For reaction C4H6O2-1OOH4(474) <=> [O]CCC1COO1(6671), Ea raised from 29.2 to 32.4 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    C4H6O2-1OOH4(474)
Created 14 new edge species
    [O]CC1CCOO1(6663)
    C1=CCOOC1(6664)
    [O]C[CH]CCO[O](6665)
    O[CH]C=CCOO(6666)
    OC[C]=CCOO(6667)
    OCC=[C]COO(6668)
    OCC=C[CH]OO(6669)
    [O]OCC=CCO(6670)
    [O]CCC1COO1(6671)
    OOCC1[CH]CO1(6672)
    [O]C[CH][CH]COO(6673)
    [O]CC=CC[O](6674)
    [O]C[CH]C(O)COO(6675)
    [O]CC(O)[CH]COO(6676)
Added 1 new core reactions
    C4H61-3OOH4(199) + O(15) <=> C4H6O2-1OOH4(474)
Created 24 new edge reactions
    C4H6O2-1OOH4(474) <=> OOC[CH]C1CO1(3345)
    C4H6O2-1OOH4(474) <=> [O]CC1CCOO1(6663)
    [CH]=CCOO(4089) + CH2O(41) <=> C4H6O2-1OOH4(474)
    C4H6O2-1OOH4(474) <=> C1=CCOOC1(6664) + OH(12)
    [O]C[CH]CCO[O](6665) <=> C4H6O2-1OOH4(474)
    [O]CC[CH]CO[O](3447) <=> C4H6O2-1OOH4(474)
    C4H6O2-1OOH4(474) <=> O[CH]C=CCOO(6666)
    OC[C]=CCOO(6667) <=> C4H6O2-1OOH4(474)
    OCC=[C]COO(6668) <=> C4H6O2-1OOH4(474)
    C4H6O2-1OOH4(474) <=> OCC=C[CH]OO(6669)
    C4H6O2-1OOH4(474) <=> [O]OCC=CCO(6670)
    C4H6O2-1OOH4(474) <=> [O]CCC1COO1(6671)
    C4H6O2-1OOH4(474) <=> OOCC1[CH]CO1(6672)
    [O]C[CH][CH]COO(6673) <=> C4H6O2-1OOH4(474)
    [CH]=CC[O](838) + CH2O2H(509) <=> C4H6O2-1OOH4(474)
    C=C[CH]C[O](1731) + HO2(17) <=> C4H6O2-1OOH4(474)
    [CH]=CCOO(4089) + [CH2][O](855) <=> C4H6O2-1OOH4(474)
    [O]CC=CC[O](6674) + OH(12) <=> C4H6O2-1OOH4(474)
    C4H6O2-1OOH4(474) <=> [CH]=CC[O](838) + CH2O(41) + OH(12)
    OH(12) + C4H6O2-1OOH4(474) <=> [O]C[CH]C(O)COO(6675)
    OH(12) + C4H6O2-1OOH4(474) <=> [O]CC(O)[CH]COO(6676)
    OCC=CCOO(3664) + O(15) <=> OH(12) + C4H6O2-1OOH4(474)
    OH(12) + C4H6O2-1OOH4(474) <=> [O]CC=CC[O](6674) + H2O2(11)
    OH(12) + C4H6O2-1OOH4(474) <=> OOCC=CCOO(5340)

After model enlargement:
    The model core has 519 species and 2127 reactions
    The model edge has 6082 species and 24 reactions


Removing 0 edge reactions that aren't useful
Adding 25 new RMG reactions to be checked.
In total will check 25 edge reactions
against 0 unmatched chemkin reactions.
Removing 25 edge reactions that didn't match anything.
Reaction C4H61-3OOH4(199) + O(15) <=> C4H6O2-1OOH4(474) was not in edge! Could not remove it.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species C4H6O2-1OOH4!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
