Reading species list...
[22/Aug/2017:08:47:13] ENGINE Bus STARTING
[22/Aug/2017:08:47:13] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:08:47:13] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:08:47:13] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
    O=CC1CC[CH]O1(5915)
    O=C[CH]CC=CO(5916)
    [O]C1CCC=CO1(5917)
    [O]C1CCCC1=O(5918)
    [O]C=[C]CCC[O](5919)
    [O][CH]CCC[C]=O(5920)
    [O]C=[C]CC[CH]O(5921)
    [O]C[CH]CC[C]=O(5922)
    [O][C]=CCCC[O](5923)
    [O][C]=CCC[CH]O(5924)
    O=CCCC=[C]O(5925)
    O=CCC[C]=CO(5926)
    O=CC[CH]C=CO(5927)
    O=[C]CCC=CO(5928)
    [O]CC1CC1C=O(5929)
    [O]C=C1CCC1O(5930)
    [O]CC1CCC1=O(5931)
    [O]C1=CCCC1O(5932)
    [CH]1CCC=COO1(5933)
    [O]C1[CH]CC[CH]O1(5934)
Added 1 new core reactions
    OC5H7O(740) <=> HCO(50) + C4H6O23(394)
Created 37 new edge reactions
    OC5H7O(740) <=> [O]C1CCC1C=O(2010)
    OC5H7O(740) <=> O=CC1CC1(3233) + HCO(50)
    [O]CC[CH][CH]C=O(2935) <=> OC5H7O(740)
    O=C[CH][CH]C[CH]O(5910) <=> OC5H7O(740)
    OC5H7O(740) <=> O=CC[CH]CC=O(5911)
    O=[C]CCCC=O(5912) <=> OC5H7O(740)
    [C-]#[O+](817) + C3H6CHO-3(719) <=> OC5H7O(740)
    OC5H7O(740) <=> O=C[CH]C1CC1O(5913)
    OC5H7O(740) <=> O=CCCC1[CH]O1(5914)
    OC5H7O(740) <=> O=CC1CC[CH]O1(5915)
    [CH2][CH]C=O(1745) + CH2CHO(160) <=> OC5H7O(740)
    [CH2]C[CH]C=O(2901) + HCO(50) <=> OC5H7O(740)
    C=COC[CH]C=O(2003) <=> OC5H7O(740)
    O=C[CH]CC=CO(5916) <=> OC5H7O(740)
    OC5H7O(740) <=> [O]C1CCC=CO1(5917)
    OC5H7O(740) <=> [O]C1CCC1C=O(2010)
    OC5H7O(740) <=> [O]C1CCCC1=O(5918)
    OC5H7O(740) <=> C1=COC1(2210) + CH2CHO(160)
    [O]C=[C]CCC[O](5919) <=> OC5H7O(740)
    [O][CH]CCC[C]=O(5920) <=> OC5H7O(740)
    [O]C=[C]CC[CH]O(5921) <=> OC5H7O(740)
    [O]C[CH]CC[C]=O(5922) <=> OC5H7O(740)
    [O][C]=CCCC[O](5923) <=> OC5H7O(740)
    [O][C]=CCC[CH]O(5924) <=> OC5H7O(740)
    O=CCCC=[C]O(5925) <=> OC5H7O(740)
    O=CCC[C]=CO(5926) <=> OC5H7O(740)
    OC5H7O(740) <=> O=CC[CH]C=CO(5927)
    O=C[CH]CC=CO(5916) <=> OC5H7O(740)
    O=[C]CCC=CO(5928) <=> OC5H7O(740)
    OC5H7O(740) <=> [O]CC1CC1C=O(5929)
    OC5H7O(740) <=> [O]C=C1CCC1O(5930)
    OC5H7O(740) <=> [O]CC1CCC1=O(5931)
    OC5H7O(740) <=> [O]C1=CCCC1O(5932)
    OC5H7O(740) <=> [CH]1CCC=COO1(5933)
    [CH]=CCCC=O(4689) + O(22) <=> OC5H7O(740)
    CH2CH2CHO(78) + CHCHO(17) <=> OC5H7O(740)
    [O]C1[CH]CC[CH]O1(5934) <=> OC5H7O(740)

After model enlargement:
    The model core has 456 species and 1975 reactions
    The model edge has 5340 species and 37 reactions


Removing 0 edge reactions that aren't useful
Adding 38 new RMG reactions to be checked.
In total will check 38 edge reactions
against 147 unmatched chemkin reactions.
Removing 38 edge reactions that didn't match anything.
Reaction OC5H7O(740) <=> HCO(50) + C4H6O23(394) was not in edge! Could not remove it.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species OC5H7O!
Have now identified 793 of 814 species (97.4%).
And fully identified 3941 of 4088 reactions (96.4%).
Still to process 331 matches: ['NC5KET24O', 'IC5KETDBO', 'NC5KET13O', 'IC5KETDAO', 'NC5KET14O', 'IC5KETADO', 'NEOC5KETOX', 'NEOC5KEJOL', 'NC5KET15O', 'NC5KET25O', 'IC5KETCDO', 'NC5KET21O', 'IC5KETCBO', 'IC5KETDCO', 'NC5KET23O', 'C5H9O1-2O-5', 'CH2CH2OCH2CH2CHO', 'NC5KET31O', 'IC5KETCAO', 'NC5KET12O', 'NC5KET32O', 'IC5KETACO', 'CH3COCH2OCH2CH2', 'IC5KETAAO', 'IC5KETABO', 'C4H72-1OOCH3', 'C4H71-3OOCH3', 'C5H91-3OOH', 'C5H92-1OOH', 'IC4H7OOCH3', 'C5H91-5OOH', 'C5H92-5OOH', 'C5H92-4OOH', 'C5H91-4OOH', 'C5H9A-COOH', 'C5H9A-DOOH', 'C5H9C-AOOH', 'C5H9B-DOOH', 'C5H9B-AOOH', 'C5H9A-AOOH', 'C5H9C-BOOH', 'IC3H5O2HCHO', 'TC3H6O2CHO', 'TC3H6O2HCO', 'C4H6O2-1OOH4', 'CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 1975 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 1975 reactions.
Processing species NC5KET24O...
Adding species NC5KET24O(199) to model core
Generating thermodynamics for new species...
Resonance isomer 1 [CH2]C(=O)CC(C)O gives H298=-249714 J/mol
Resonance isomer 2 C=C([O])CC(C)O gives H298=-220802 J/mol
Resonance isomer 1 CC(=O)[CH]C(C)[O] gives H298=-15380 J/mol
Resonance isomer 2 CC([O])=CC(C)[O] gives H298=-11406 J/mol
Resonance isomer 1 [CH2]C(=O)CC(C)[O] gives H298=-32326 J/mol
Resonance isomer 2 C=C([O])CC(C)[O] gives H298=-3414 J/mol
Generating kinetics for new reactions...
For reaction NC5KET24O(199) <=> CC1CC(C)([O])O1(2197), Ea raised from 92.7 to 98.8 kJ/mol to match endothermicity of reaction.
For reaction NC5KET24O(199) <=> CH3CO(161) + C3H6O1-2(267), Ea raised from 100.4 to 100.4 kJ/mol to match endothermicity of reaction.
For reaction NC5KET24O(199) <=> CC1([O])CC1(C)O(5942), Ea raised from 57.2 to 61.6 kJ/mol to match endothermicity of reaction.
For reaction NC5KET24O(199) <=> CC1(O)CC([O])C1(5943), Ea raised from 71.2 to 76.8 kJ/mol to match endothermicity of reaction.
For reaction NC5KET24O(199) <=> C[C]1CC(C)OO1(5944), Ea raised from 203.0 to 208.6 kJ/mol to match endothermicity of reaction.
For reaction NC5KET24O(199) + OH(19) <=> C[C](CC(C)[O])OO(5953), Ea raised from 154.5 to 161.5 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    NC5KET24O(199)
Created 19 new edge species
    CC(=O)CC(C)=O(5935)
    CC1CC(=O)O1(5936)
    C[C]([O])C[C](C)O(5937)
    [CH2]C([O])CC(C)[O](5938)
    [CH2]C([O])C[C](C)O(5939)
    C[C](O)CC(C)=O(5940)
    [CH2]C(=O)CC(C)O(5941)
    CC1([O])CC1(C)O(5942)
    CC1(O)CC([O])C1(5943)
    C[C]1CC(C)OO1(5944)
    C[C]([O])CC(C)=O(5945)
    CC(=O)[CH]C(C)[O](5946)
    [CH2]C([O])CC(C)=O(5947)
    CC([O])C[C]=O(5948)
    [CH2]C(=O)CC(C)[O](5949)
    CC(O)=CC(C)[O](5950)
    C=C(O)CC(C)[O](5951)
    CC([O])CC(C)([O])O(5952)
    C[C](CC(C)[O])OO(5953)
Added 3 new core reactions
    NC5KET24O(199) <=> CH3CO(161) + C3H6O1-2(267)
    CH3CHCH2COCH3(257) + O(22) <=> NC5KET24O(199)
    CH3CHCH2COCH3(257) + HO2(24) <=> NC5KET24O(199) + OH(19)
Created 38 new edge reactions
    NC5KET24O(199) <=> CC1CC(C)([O])O1(2197)
    CC(=O)CC(C)=O(5935) + H(21) <=> NC5KET24O(199)
    CC(=O)CC=O(1258) + CH3(32) <=> NC5KET24O(199)
    NC5KET24O(199) <=> CC1CC(=O)O1(5936) + CH3(32)
    C[C]([O])CC(C)[O](2196) <=> NC5KET24O(199)
    C[C]([O])C[C](C)O(5937) <=> NC5KET24O(199)
    [CH2]C([O])CC(C)[O](5938) <=> NC5KET24O(199)
    [CH2]C([O])C[C](C)O(5939) <=> NC5KET24O(199)
    CC(=O)CC[O](2146) + [CH2](803) <=> NC5KET24O(199)
    NC5KET24O(199) <=> C[C](O)CC(C)=O(5940)
    NC5KET24O(199) <=> CC(=O)[CH]C(C)O(4653)
    NC5KET24O(199) <=> [CH2]C(O)CC(C)=O(4672)
    NC5KET24O(199) <=> [CH2]C(=O)CC(C)O(5941)
    [C-]#[O+](817) + SC4H9O(162) <=> NC5KET24O(199)
    NC5KET24O(199) <=> CC1([O])CC1(C)O(5942)
    NC5KET24O(199) <=> CC1(O)CC([O])C1(5943)
    NC5KET24O(199) <=> C[C]1CC(C)OO1(5944)
    C[CH][O](1165) + CH3COCH2(145) <=> NC5KET24O(199)
    CC(=O)C[CH][O](1259) + CH3(32) <=> NC5KET24O(199)
    C[C]([O])CC(C)=O(5945) + H(21) <=> NC5KET24O(199)
    [CH2]C(C)[O](1132) + CH3CO(161) <=> NC5KET24O(199)
    CC(=O)[CH]C(C)[O](5946) + H(21) <=> NC5KET24O(199)
    [CH2]C([O])CC(C)=O(5947) + H(21) <=> NC5KET24O(199)
    CC([O])C[C]=O(5948) + CH3(32) <=> NC5KET24O(199)
    [CH2]C(=O)CC(C)[O](5949) + H(21) <=> NC5KET24O(199)
    C=C(C)OC(C)[O](2193) <=> NC5KET24O(199)
    CC(O)=CC(C)[O](5950) <=> NC5KET24O(199)
    C=C(O)CC(C)[O](5951) <=> NC5KET24O(199)
    NC5KET24O(199) + OH(19) <=> CC(=O)CC(C)=O(5935) + H2O(23)
    NC5KET24O(199) + OH(19) <=> CC([O])CC(C)([O])O(5952)
    NC5KET24O(199) + OH(19) <=> C[C](CC(C)[O])OO(5953)
    NC5KET24O(199) + OH(19) <=> C[C]([O])CC(C)=O(5945) + H2O(23)
    NC5KET24O(199) + OH(19) <=> CC(=O)[CH]C(C)[O](5946) + H2O(23)
    NC5KET24O(199) + OH(19) <=> [CH2]C([O])CC(C)=O(5947) + H2O(23)
    NC5KET24O(199) + OH(19) <=> [CH2]C(=O)CC(C)[O](5949) + H2O(23)
    CC(=O)CC(C)O(4819) + O(22) <=> NC5KET24O(199) + OH(19)
    NC52ONEO2-4(489) + H(21) <=> NC5KET24O(199) + OH(19)
    NC5KET24O(199) + OH(19) <=> NC5KET24(401)

After model enlargement:
    The model core has 457 species and 1978 reactions
    The model edge has 5358 species and 38 reactions


Removing 0 edge reactions that aren't useful
Adding 41 new RMG reactions to be checked.
In total will check 41 edge reactions
against 147 unmatched chemkin reactions.
Removing 41 edge reactions that didn't match anything.
Reaction NC5KET24O(199) <=> CH3CO(161) + C3H6O1-2(267) was not in edge! Could not remove it.
Reaction CH3CHCH2COCH3(257) + HO2(24) <=> NC5KET24O(199) + OH(19) was not in edge! Could not remove it.
Reaction CH3CHCH2COCH3(257) + O(22) <=> NC5KET24O(199) was not in edge! Could not remove it.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species NC5KET24O!
Have now identified 793 of 814 species (97.4%).
And fully identified 3941 of 4088 reactions (96.4%).
